GEOID,65-69,70-74,75-79,80-84,85+,Male,Female,Other,Hispanic,Black,percentage,total_weight,,
2300100,0,0,0,0,1,0,1,0,1,0,42.9,12,5.152756684,0.10710218
2300100,0,0,0,0,1,0,1,1,0,0,34.2,2346,803.1683341,
2300100,0,0,0,0,1,1,0,0,1,0,50.6,20,10.12146071,
2300100,0,0,0,0,1,1,0,1,0,0,34.2,1218,416.6886758,
2300100,0,0,0,1,0,0,1,0,1,0,34.3,30,10.27662781,
2300100,0,0,0,1,0,0,1,1,0,0,18.3,2016,369.0300242,
2300100,0,0,0,1,0,1,0,1,0,0,16.1,1340,215.3758121,
2300100,0,0,1,0,0,0,1,0,0,1,6.8,5,0.338850886,
2300100,0,0,1,0,0,0,1,0,1,0,8.2,17,1.388370048,
2300100,0,0,1,0,0,0,1,1,0,0,9.5,1917,181.4299188,
2300100,0,0,1,0,0,1,0,1,0,0,8.6,2111,180.984541,
2300100,0,1,0,0,0,0,1,0,1,0,9.7,24,2.338707013,
2300100,0,1,0,0,0,0,1,1,0,0,5.6,3443,192.9759062,
2300100,0,1,0,0,0,1,0,0,1,0,7.4,15,1.113597575,
2300100,0,1,0,0,0,1,0,1,0,0,5.2,3289,171.9448062,
2300100,1,0,0,0,0,0,1,0,0,1,6.8,19,1.301073511,
2300100,1,0,0,0,0,0,1,0,1,0,5.3,12,0.636695361,
2300100,1,0,0,0,0,0,1,1,0,0,3.1,4247,130.2272963,
2300100,1,0,0,0,0,1,0,0,0,1,6.1,7,0.427251599,
2300100,1,0,0,0,0,1,0,0,1,0,4.8,39,1.888997782,
2300100,1,0,0,0,0,1,0,1,0,0,2.8,4174,118.1913364,
2300200,0,0,0,0,1,0,1,0,1,0,48.6,5,2.428912026,0.091379686
2300200,0,0,0,0,1,0,1,1,0,0,33.8,2094,707.7263105,
2300200,0,0,0,0,1,1,0,1,0,0,30.8,1454,448.363539,
2300200,0,0,0,1,0,0,1,1,0,0,16.9,2307,389.5315348,
2300200,0,0,0,1,0,1,0,0,0,1,35.6,88,31.3400369,
2300200,0,0,0,1,0,1,0,1,0,0,15.3,1896,290.4535958,
2300200,0,0,1,0,0,0,1,0,1,0,11.1,15,1.667702036,
2300200,0,0,1,0,0,0,1,1,0,0,9.3,3122,290.2932424,
2300200,0,0,1,0,0,1,0,0,1,0,12.2,6,0.731557467,
2300200,0,0,1,0,0,1,0,1,0,0,8.3,2787,229.9514844,
2300200,0,1,0,0,0,0,1,0,1,0,10.2,78,7.970258123,
2300200,0,1,0,0,0,0,1,1,0,0,5.4,4790,258.4990474,
2300200,0,1,0,0,0,1,0,0,0,1,11.8,23,2.71587618,
2300200,0,1,0,0,0,1,0,1,0,0,5.0,5337,267.3968844,
2300200,1,0,0,0,0,0,1,0,1,0,6.3,60,3.76199742,
2300200,1,0,0,0,0,0,1,1,0,0,3.0,6028,180.8762102,
2300200,1,0,0,0,0,1,0,0,1,0,4.3,16,0.689508685,
2300200,1,0,0,0,0,1,0,1,0,0,2.7,5658,153.7053868,
2300300,0,0,0,0,1,0,1,0,1,0,37.5,13,4.872205625,
2300300,0,0,0,0,1,0,1,1,0,0,33.4,2540,849.1987113,
2300300,0,0,0,0,1,1,0,1,0,0,28.8,1245,358.3246841,
2300300,0,0,0,1,0,0,1,0,1,0,49.0,26,12.73892082,
2300300,0,0,0,1,0,0,1,1,0,0,17.0,1421,241.1213839,
2300300,0,0,0,1,0,1,0,1,0,0,15.1,1212,183.0230175,
2300300,0,0,1,0,0,0,1,0,1,0,16.5,2,0.329339359,
2300300,0,0,1,0,0,0,1,1,0,0,9.0,2543,229.131295,
2300300,0,0,1,0,0,1,0,0,0,1,13.8,6,0.826045397,
2300300,0,0,1,0,0,1,0,0,1,0,7.8,14,1.085236166,
2300300,0,0,1,0,0,1,0,1,0,0,7.7,2273,174.5746314,
2300300,0,1,0,0,0,0,1,1,0,0,5.1,4095,210.6785947,
2300300,0,1,0,0,0,1,0,0,1,0,18.2,26,4.743506812,
2300300,0,1,0,0,0,1,0,1,0,0,5.0,3809,190.0719414,
2300300,1,0,0,0,0,0,1,0,0,1,7.3,40,2.939947482,
2300300,1,0,0,0,0,0,1,1,0,0,2.9,4462,131.4617153,
2300300,1,0,0,0,0,1,0,0,0,1,4.0,13,0.514972735,
2300300,1,0,0,0,0,1,0,0,1,0,4.3,39,1.68067742,
2300300,1,0,0,0,0,1,0,1,0,0,2.8,4381,120.7229418,
2300400,0,0,0,0,1,0,1,0,0,1,52.1,6,3.123957955,
2300400,0,0,0,0,1,0,1,0,1,0,48.6,18,8.744083294,
2300400,0,0,0,0,1,0,1,1,0,0,33.1,1610,532.5947619,
2300400,0,0,0,0,1,1,0,1,0,0,31.5,1045,329.4882059,
2300400,0,0,0,1,0,0,1,0,1,0,27.9,10,2.789078063,
2300400,0,0,0,1,0,0,1,1,0,0,16.8,1710,286.9962689,
2300400,0,0,0,1,0,1,0,0,1,0,17.8,17,3.031510938,
2300400,0,0,0,1,0,1,0,1,0,0,15.3,1359,207.3860565,
2300400,0,0,1,0,0,0,1,0,1,0,4.8,20,0.95900147,
2300400,0,0,1,0,0,0,1,1,0,0,8.9,2398,213.6312923,
2300400,0,0,1,0,0,1,0,0,1,0,4.3,19,0.810105378,
2300400,0,0,1,0,0,1,0,1,0,0,8.6,1886,161.3841619,
2300400,0,1,0,0,0,0,1,0,1,0,8.6,13,1.119728296,
2300400,0,1,0,0,0,0,1,1,0,0,5.3,3692,194.7814049,
2300400,0,1,0,0,0,1,0,1,0,0,4.8,3365,161.5978281,
2300400,1,0,0,0,0,0,1,0,0,1,8.4,22,1.858715997,
2300400,1,0,0,0,0,0,1,0,1,0,4.8,13,0.629997219,
2300400,1,0,0,0,0,0,1,1,0,0,2.8,4309,121.9446024,
2300400,1,0,0,0,0,1,0,0,0,1,5.7,28,1.602763919,
2300400,1,0,0,0,0,1,0,0,1,0,2.8,61,1.694735449,
2300400,1,0,0,0,0,1,0,1,0,0,2.7,3876,106.3328859,
2300500,0,0,0,0,1,0,1,0,1,0,30.4,41,12.48055822,
2300500,0,0,0,0,1,0,1,1,0,0,31.9,2792,891.2292807,
2300500,0,0,0,0,1,1,0,0,1,0,34.6,6,2.078615332,
2300500,0,0,0,0,1,1,0,1,0,0,27.1,1893,512.9362173,
2300500,0,0,0,1,0,0,1,0,0,1,30.8,6,1.846941164,
2300500,0,0,0,1,0,0,1,0,1,0,27.9,7,1.952354644,
2300500,0,0,0,1,0,0,1,1,0,0,15.3,2561,392.9638454,
2300500,0,0,0,1,0,1,0,0,0,1,33.1,39,12.88983476,
2300500,0,0,0,1,0,1,0,0,1,0,19.6,29,5.694210231,
2300500,0,0,0,1,0,1,0,1,0,0,12.9,1680,216.2666973,
2300500,0,0,1,0,0,0,1,0,1,0,16.3,99,16.15754318,
2300500,0,0,1,0,0,0,1,1,0,0,8.3,4388,363.0927984,
2300500,0,0,1,0,0,1,0,0,0,1,11.3,7,0.789798041,
2300500,0,0,1,0,0,1,0,0,1,0,13.2,16,2.109905032,
2300500,0,0,1,0,0,1,0,1,0,0,7.5,4041,301.1272812,
2300500,0,1,0,0,0,0,1,0,0,1,14.1,5,0.70568055,
2300500,0,1,0,0,0,0,1,0,1,0,7.2,27,1.939279807,
2300500,0,1,0,0,0,0,1,1,0,0,4.8,6527,312.7927611,
2300500,0,1,0,0,0,1,0,0,0,1,10.4,10,1.037426494,
2300500,0,1,0,0,0,1,0,0,1,0,6.4,8,0.508747937,
2300500,0,1,0,0,0,1,0,1,0,0,4.2,5683,238.8314399,
2300500,1,0,0,0,0,0,1,0,0,1,8.4,33,2.788073995,
2300500,1,0,0,0,0,0,1,0,1,0,4.3,84,3.57293833,
2300500,1,0,0,0,0,0,1,1,0,0,2.9,7335,209.781438,
2300500,1,0,0,0,0,1,0,0,0,1,4.9,37,1.821555257,
2300500,1,0,0,0,0,1,0,0,1,0,4.7,41,1.923106277,
2300500,1,0,0,0,0,1,0,1,0,0,2.5,7145,182.1380411,
2300600,0,0,0,0,1,0,1,0,1,0,37.5,23,8.620056106,
2300600,0,0,0,0,1,0,1,1,0,0,35.8,1411,505.7471573,
2300600,0,0,0,0,1,1,0,1,0,0,32.1,632,202.6325095,
2300600,0,0,0,1,0,0,1,1,0,0,17.2,1432,245.6276684,
2300600,0,0,0,1,0,1,0,1,0,0,17.1,1270,217.473977,
2300600,0,0,1,0,0,0,1,0,1,0,19.2,45,8.62965562,
2300600,0,0,1,0,0,0,1,1,0,0,10.3,2420,249.594043,
2300600,0,0,1,0,0,1,0,0,1,0,14.8,30,4.453212936,
2300600,0,0,1,0,0,1,0,1,0,0,8.2,1335,109.3091777,
2300600,0,1,0,0,0,0,1,1,0,0,5.7,3082,174.1596418,
2300600,0,1,0,0,0,1,0,0,0,1,3.6,11,0.393759642,
2300600,0,1,0,0,0,1,0,0,1,0,9.2,89,8.230386581,
2300600,0,1,0,0,0,1,0,1,0,0,4.8,2270,109.570107,
2300600,1,0,0,0,0,0,1,0,0,1,2.3,7,0.161241674,
2300600,1,0,0,0,0,0,1,0,1,0,6.9,102,7.053691187,
2300600,1,0,0,0,0,0,1,1,0,0,3.1,3091,94.32608865,
2300600,1,0,0,0,0,1,0,0,0,1,9.9,23,2.285571259,
2300600,1,0,0,0,0,1,0,1,0,0,3.0,3278,98.88240271,
2300700,0,0,0,0,1,0,1,1,0,0,32.1,1340,430.7170783,
2300700,0,0,0,0,1,1,0,1,0,0,26.5,931,246.2881824,
2300700,0,0,0,1,0,0,1,0,1,0,27.9,6,1.673446838,
2300700,0,0,0,1,0,0,1,1,0,0,15.4,1947,299.3009725,
2300700,0,0,0,1,0,1,0,1,0,0,12.6,1108,139.7610165,
2300700,0,0,1,0,0,0,1,1,0,0,8.2,2196,180.2642417,
2300700,0,0,1,0,0,1,0,0,1,0,8.1,27,2.186327877,
2300700,0,0,1,0,0,1,0,1,0,0,6.8,1920,130.3014499,
2300700,0,1,0,0,0,0,1,1,0,0,4.9,3311,160.6162921,
2300700,0,1,0,0,0,1,0,0,0,1,6.8,17,1.163189261,
2300700,0,1,0,0,0,1,0,1,0,0,4.2,3058,127.6724786,
2300700,1,0,0,0,0,0,1,0,0,1,4.5,3,0.133700941,
2300700,1,0,0,0,0,0,1,0,1,0,6.0,55,3.305120771,
2300700,1,0,0,0,0,0,1,1,0,0,2.7,4404,119.2934527,
2300700,1,0,0,0,0,1,0,1,0,0,2.5,3562,88.71516804,
2300800,0,0,0,0,1,0,1,0,1,0,42.9,12,5.152756684,
2300800,0,0,0,0,1,0,1,1,0,0,32.3,2955,953.5331402,
2300800,0,0,0,0,1,1,0,0,1,0,45.5,13,5.916942837,
2300800,0,0,0,0,1,1,0,1,0,0,27.8,1328,368.8354286,
2300800,0,0,0,1,0,0,1,0,0,1,26.2,42,10.98660133,
2300800,0,0,0,1,0,0,1,0,1,0,19.7,23,4.532485115,
2300800,0,0,0,1,0,0,1,1,0,0,16.6,2522,419.5207383,
2300800,0,0,0,1,0,1,0,1,0,0,13.3,1816,241.2284214,
2300800,0,0,1,0,0,0,1,0,0,1,16.2,64,10.36111842,
2300800,0,0,1,0,0,0,1,0,1,0,16.5,42,6.916126543,
2300800,0,0,1,0,0,0,1,1,0,0,8.8,3359,296.1023445,
2300800,0,0,1,0,0,1,0,0,0,1,18.3,68,12.43331128,
2300800,0,0,1,0,0,1,0,0,1,0,11.9,83,9.83835852,
2300800,0,0,1,0,0,1,0,1,0,0,7.4,3419,251.9651624,
2300800,0,1,0,0,0,0,1,0,0,1,14.1,21,2.963858308,
2300800,0,1,0,0,0,0,1,0,1,0,6.1,58,3.557792908,
2300800,0,1,0,0,0,0,1,1,0,0,5.1,5654,288.7802534,
2300800,0,1,0,0,0,1,0,0,1,0,7.5,69,5.17993074,
2300800,0,1,0,0,0,1,0,1,0,0,4.2,5321,224.7584675,
2300800,1,0,0,0,0,0,1,0,1,0,3.9,41,1.598492841,
2300800,1,0,0,0,0,0,1,1,0,0,3.0,7006,206.8182928,
2300800,1,0,0,0,0,1,0,1,0,0,2.6,6554,169.42412,
2300900,0,0,0,0,1,0,1,1,0,0,32.0,2316,741.0505251,
2300900,0,0,0,0,1,1,0,1,0,0,28.7,883,253.2592282,
2300900,0,0,0,1,0,0,1,0,1,0,27.9,1,0.278907806,
2300900,0,0,0,1,0,0,1,1,0,0,15.3,1571,240.3122168,
2300900,0,0,0,1,0,1,0,0,1,0,21.4,30,6.423363837,
2300900,0,0,0,1,0,1,0,1,0,0,13.0,1860,241.1110712,
2300900,0,0,1,0,0,0,1,1,0,0,9.1,2714,245.7368006,
2300900,0,0,1,0,0,1,0,1,0,0,6.7,2058,138.0903208,
2300900,0,1,0,0,0,0,1,0,1,0,6.7,78,5.255182876,
2300900,0,1,0,0,0,0,1,1,0,0,4.7,4292,202.7867087,
2300900,0,1,0,0,0,1,0,0,1,0,9.1,45,4.115892513,
2300900,0,1,0,0,0,1,0,1,0,0,4.0,3350,133.9697124,
2300900,1,0,0,0,0,0,1,0,1,0,3.8,34,1.304558875,
2300900,1,0,0,0,0,0,1,1,0,0,2.9,4449,129.6715044,
2300900,1,0,0,0,0,1,0,1,0,0,2.4,4060,97.82599278,
2301000,0,0,0,0,1,0,1,0,0,1,54.2,95,51.47241251,
2301000,0,0,0,0,1,0,1,0,1,0,42.9,8,3.435171122,
2301000,0,0,0,0,1,0,1,1,0,0,34.5,1591,549.2897326,
2301000,0,0,0,0,1,1,0,0,0,1,54.7,21,11.47949385,
2301000,0,0,0,0,1,1,0,0,1,0,40.0,11,4.395119076,
2301000,0,0,0,0,1,1,0,1,0,0,28.6,925,264.4153331,
2301000,0,0,0,1,0,0,1,0,1,0,27.9,34,9.482865414,
2301000,0,0,0,1,0,0,1,1,0,0,15.1,1190,180.1533867,
2301000,0,0,0,1,0,1,0,1,0,0,13.4,988,132.4833624,
2301000,0,0,1,0,0,0,1,0,1,0,13.6,30,4.071559758,
2301000,0,0,1,0,0,0,1,1,0,0,8.3,2508,208.7462198,
2301000,0,0,1,0,0,1,0,0,1,0,21.6,23,4.956721996,
2301000,0,0,1,0,0,1,0,1,0,0,7.2,1385,99.26417803,
2301000,0,1,0,0,0,0,1,0,0,1,15.5,2,0.310980979,
2301000,0,1,0,0,0,0,1,0,1,0,11.3,37,4.178579778,
2301000,0,1,0,0,0,0,1,1,0,0,4.5,2435,110.4972333,
2301000,0,1,0,0,0,1,0,0,0,1,34.8,50,17.42046278,
2301000,0,1,0,0,0,1,0,0,1,0,8.4,45,3.771478261,
2301000,0,1,0,0,0,1,0,1,0,0,4.0,1869,75.15503063,
2301000,1,0,0,0,0,0,1,0,0,1,6.8,39,2.670624576,
2301000,1,0,0,0,0,0,1,1,0,0,2.8,3578,99.95016845,
2301000,1,0,0,0,0,1,0,0,0,1,9.1,126,11.42620989,
2301000,1,0,0,0,0,1,0,0,1,0,3.5,25,0.865790312,
2301000,1,0,0,0,0,1,0,1,0,0,2.3,3380,79.30701509,