GEOID,65-69,70-74,75-79,80-84,85+,Male,Female,Other,Hispanic,Black,percentage,total_weight
2300100,0,0,0,0,1,0,1,0,1,0,47.7,12
2300100,0,0,0,0,1,0,1,1,0,0,34.5,2346
2300100,0,0,0,0,1,1,0,0,1,0,44.7,20
2300100,0,0,0,0,1,1,0,1,0,0,31.8,1218
2300100,0,0,0,1,0,0,1,0,1,0,27.2,30
2300100,0,0,0,1,0,0,1,1,0,0,17.8,2016
2300100,0,0,0,1,0,1,0,1,0,0,16.0,1340
2300100,0,0,1,0,0,0,1,0,0,1,21.6,5
2300100,0,0,1,0,0,0,1,0,1,0,16.0,17
2300100,0,0,1,0,0,0,1,1,0,0,9.9,1917
2300100,0,0,1,0,0,1,0,1,0,0,8.9,2111
2300100,0,1,0,0,0,0,1,0,1,0,9.9,24
2300100,0,1,0,0,0,0,1,1,0,0,6.0,3443
2300100,0,1,0,0,0,1,0,0,1,0,8.9,15
2300100,0,1,0,0,0,1,0,1,0,0,5.3,3289
2300100,1,0,0,0,0,0,1,0,0,1,8.2,19
2300100,1,0,0,0,0,0,1,0,1,0,5.8,12
2300100,1,0,0,0,0,0,1,1,0,0,3.4,4247
2300100,1,0,0,0,0,1,0,0,0,1,7.3,7
2300100,1,0,0,0,0,1,0,0,1,0,5.2,39
2300100,1,0,0,0,0,1,0,1,0,0,3.1,4174
2300200,0,0,0,0,1,0,1,0,1,0,47.7,5
2300200,0,0,0,0,1,0,1,1,0,0,34.5,2094
2300200,0,0,0,0,1,1,0,1,0,0,31.8,1454
2300200,0,0,0,1,0,0,1,1,0,0,17.8,2307
2300200,0,0,0,1,0,1,0,0,0,1,32.3,88
2300200,0,0,0,1,0,1,0,1,0,0,16.0,1896
2300200,0,0,1,0,0,0,1,0,1,0,16.0,15
2300200,0,0,1,0,0,0,1,1,0,0,9.9,3122
2300200,0,0,1,0,0,1,0,0,1,0,14.4,6
2300200,0,0,1,0,0,1,0,1,0,0,8.9,2787
2300200,0,1,0,0,0,0,1,0,1,0,9.9,78
2300200,0,1,0,0,0,0,1,1,0,0,6.0,4790
2300200,0,1,0,0,0,1,0,0,0,1,12.3,23
2300200,0,1,0,0,0,1,0,1,0,0,5.3,5337
2300200,1,0,0,0,0,0,1,0,1,0,5.8,60
2300200,1,0,0,0,0,0,1,1,0,0,3.4,6028
2300200,1,0,0,0,0,1,0,0,1,0,5.2,16
2300200,1,0,0,0,0,1,0,1,0,0,3.1,5658
2300300,0,0,0,0,1,0,1,0,1,0,47.7,13
2300300,0,0,0,0,1,0,1,1,0,0,34.5,2540
2300300,0,0,0,0,1,1,0,1,0,0,31.8,1245
2300300,0,0,0,1,0,0,1,0,1,0,27.2,26
2300300,0,0,0,1,0,0,1,1,0,0,17.8,1421
2300300,0,0,0,1,0,1,0,1,0,0,16.0,1212
2300300,0,0,1,0,0,0,1,0,1,0,16.0,2
2300300,0,0,1,0,0,0,1,1,0,0,9.9,2543
2300300,0,0,1,0,0,1,0,0,0,1,19.6,6
2300300,0,0,1,0,0,1,0,0,1,0,14.4,14
2300300,0,0,1,0,0,1,0,1,0,0,8.9,2273
2300300,0,1,0,0,0,0,1,1,0,0,6.0,4095
2300300,0,1,0,0,0,1,0,0,1,0,8.9,26
2300300,0,1,0,0,0,1,0,1,0,0,5.3,3809
2300300,1,0,0,0,0,0,1,0,0,1,8.2,40
2300300,1,0,0,0,0,0,1,1,0,0,3.4,4462
2300300,1,0,0,0,0,1,0,0,0,1,7.3,13
2300300,1,0,0,0,0,1,0,0,1,0,5.2,39
2300300,1,0,0,0,0,1,0,1,0,0,3.1,4381
2300400,0,0,0,0,1,0,1,0,0,1,56.9,6
2300400,0,0,0,0,1,0,1,0,1,0,47.7,18
2300400,0,0,0,0,1,0,1,1,0,0,34.5,1610
2300400,0,0,0,0,1,1,0,1,0,0,31.8,1045
2300400,0,0,0,1,0,0,1,0,1,0,27.2,10
2300400,0,0,0,1,0,0,1,1,0,0,17.8,1710
2300400,0,0,0,1,0,1,0,0,1,0,24.8,17
2300400,0,0,0,1,0,1,0,1,0,0,16.0,1359
2300400,0,0,1,0,0,0,1,0,1,0,16.0,20
2300400,0,0,1,0,0,0,1,1,0,0,9.9,2398
2300400,0,0,1,0,0,1,0,0,1,0,14.4,19
2300400,0,0,1,0,0,1,0,1,0,0,8.9,1886
2300400,0,1,0,0,0,0,1,0,1,0,9.9,13
2300400,0,1,0,0,0,0,1,1,0,0,6.0,3692
2300400,0,1,0,0,0,1,0,1,0,0,5.3,3365
2300400,1,0,0,0,0,0,1,0,0,1,8.2,22
2300400,1,0,0,0,0,0,1,0,1,0,5.8,13
2300400,1,0,0,0,0,0,1,1,0,0,3.4,4309
2300400,1,0,0,0,0,1,0,0,0,1,7.3,28
2300400,1,0,0,0,0,1,0,0,1,0,5.2,61
2300400,1,0,0,0,0,1,0,1,0,0,3.1,3876
2300500,0,0,0,0,1,0,1,0,1,0,47.7,41
2300500,0,0,0,0,1,0,1,1,0,0,34.5,2792
2300500,0,0,0,0,1,1,0,0,1,0,44.7,6
2300500,0,0,0,0,1,1,0,1,0,0,31.8,1893
2300500,0,0,0,1,0,0,1,0,0,1,35.0,6
2300500,0,0,0,1,0,0,1,0,1,0,27.2,7
2300500,0,0,0,1,0,0,1,1,0,0,17.8,2561
2300500,0,0,0,1,0,1,0,0,0,1,32.3,39
2300500,0,0,0,1,0,1,0,0,1,0,24.8,29
2300500,0,0,0,1,0,1,0,1,0,0,16.0,1680
2300500,0,0,1,0,0,0,1,0,1,0,16.0,99
2300500,0,0,1,0,0,0,1,1,0,0,9.9,4388
2300500,0,0,1,0,0,1,0,0,0,1,19.6,7
2300500,0,0,1,0,0,1,0,0,1,0,14.4,16
2300500,0,0,1,0,0,1,0,1,0,0,8.9,4041
2300500,0,1,0,0,0,0,1,0,0,1,13.7,5
2300500,0,1,0,0,0,0,1,0,1,0,9.9,27
2300500,0,1,0,0,0,0,1,1,0,0,6.0,6527
2300500,0,1,0,0,0,1,0,0,0,1,12.3,10
2300500,0,1,0,0,0,1,0,0,1,0,8.9,8
2300500,0,1,0,0,0,1,0,1,0,0,5.3,5683
2300500,1,0,0,0,0,0,1,0,0,1,8.2,33
2300500,1,0,0,0,0,0,1,0,1,0,5.8,84
2300500,1,0,0,0,0,0,1,1,0,0,3.4,7335
2300500,1,0,0,0,0,1,0,0,0,1,7.3,37
2300500,1,0,0,0,0,1,0,0,1,0,5.2,41
2300500,1,0,0,0,0,1,0,1,0,0,3.1,7145
2300600,0,0,0,0,1,0,1,0,1,0,47.7,23
2300600,0,0,0,0,1,0,1,1,0,0,34.5,1411
2300600,0,0,0,0,1,1,0,1,0,0,31.8,632
2300600,0,0,0,1,0,0,1,1,0,0,17.8,1432
2300600,0,0,0,1,0,1,0,1,0,0,16.0,1270
2300600,0,0,1,0,0,0,1,0,1,0,16.0,45
2300600,0,0,1,0,0,0,1,1,0,0,9.9,2420
2300600,0,0,1,0,0,1,0,0,1,0,14.4,30
2300600,0,0,1,0,0,1,0,1,0,0,8.9,1335
2300600,0,1,0,0,0,0,1,1,0,0,6.0,3082
2300600,0,1,0,0,0,1,0,0,0,1,12.3,11
2300600,0,1,0,0,0,1,0,0,1,0,8.9,89
2300600,0,1,0,0,0,1,0,1,0,0,5.3,2270
2300600,1,0,0,0,0,0,1,0,0,1,8.2,7
2300600,1,0,0,0,0,0,1,0,1,0,5.8,102
2300600,1,0,0,0,0,0,1,1,0,0,3.4,3091
2300600,1,0,0,0,0,1,0,0,0,1,7.3,23
2300600,1,0,0,0,0,1,0,1,0,0,3.1,3278
2300700,0,0,0,0,1,0,1,1,0,0,34.5,1340
2300700,0,0,0,0,1,1,0,1,0,0,31.8,931
2300700,0,0,0,1,0,0,1,0,1,0,27.2,6
2300700,0,0,0,1,0,0,1,1,0,0,17.8,1947
2300700,0,0,0,1,0,1,0,1,0,0,16.0,1108
2300700,0,0,1,0,0,0,1,1,0,0,9.9,2196
2300700,0,0,1,0,0,1,0,0,1,0,14.4,27
2300700,0,0,1,0,0,1,0,1,0,0,8.9,1920
2300700,0,1,0,0,0,0,1,1,0,0,6.0,3311
2300700,0,1,0,0,0,1,0,0,0,1,12.3,17
2300700,0,1,0,0,0,1,0,1,0,0,5.3,3058
2300700,1,0,0,0,0,0,1,0,0,1,8.2,3
2300700,1,0,0,0,0,0,1,0,1,0,5.8,55
2300700,1,0,0,0,0,0,1,1,0,0,3.4,4404
2300700,1,0,0,0,0,1,0,1,0,0,3.1,3562
2300800,0,0,0,0,1,0,1,0,1,0,47.7,12
2300800,0,0,0,0,1,0,1,1,0,0,34.5,2955
2300800,0,0,0,0,1,1,0,0,1,0,44.7,13
2300800,0,0,0,0,1,1,0,1,0,0,31.8,1328
2300800,0,0,0,1,0,0,1,0,0,1,35.0,42
2300800,0,0,0,1,0,0,1,0,1,0,27.2,23
2300800,0,0,0,1,0,0,1,1,0,0,17.8,2522
2300800,0,0,0,1,0,1,0,1,0,0,16.0,1816
2300800,0,0,1,0,0,0,1,0,0,1,21.6,64
2300800,0,0,1,0,0,0,1,0,1,0,16.0,42
2300800,0,0,1,0,0,0,1,1,0,0,9.9,3359
2300800,0,0,1,0,0,1,0,0,0,1,19.6,68
2300800,0,0,1,0,0,1,0,0,1,0,14.4,83
2300800,0,0,1,0,0,1,0,1,0,0,8.9,3419
2300800,0,1,0,0,0,0,1,0,0,1,13.7,21
2300800,0,1,0,0,0,0,1,0,1,0,9.9,58
2300800,0,1,0,0,0,0,1,1,0,0,6.0,5654
2300800,0,1,0,0,0,1,0,0,1,0,8.9,69
2300800,0,1,0,0,0,1,0,1,0,0,5.3,5321
2300800,1,0,0,0,0,0,1,0,1,0,5.8,41
2300800,1,0,0,0,0,0,1,1,0,0,3.4,7006
2300800,1,0,0,0,0,1,0,1,0,0,3.1,6554
2300900,0,0,0,0,1,0,1,1,0,0,34.5,2316
2300900,0,0,0,0,1,1,0,1,0,0,31.8,883
2300900,0,0,0,1,0,0,1,0,1,0,27.2,1
2300900,0,0,0,1,0,0,1,1,0,0,17.8,1571
2300900,0,0,0,1,0,1,0,0,1,0,24.8,30
2300900,0,0,0,1,0,1,0,1,0,0,16.0,1860
2300900,0,0,1,0,0,0,1,1,0,0,9.9,2714
2300900,0,0,1,0,0,1,0,1,0,0,8.9,2058
2300900,0,1,0,0,0,0,1,0,1,0,9.9,78
2300900,0,1,0,0,0,0,1,1,0,0,6.0,4292
2300900,0,1,0,0,0,1,0,0,1,0,8.9,45
2300900,0,1,0,0,0,1,0,1,0,0,5.3,3350
2300900,1,0,0,0,0,0,1,0,1,0,5.8,34
2300900,1,0,0,0,0,0,1,1,0,0,3.4,4449
2300900,1,0,0,0,0,1,0,1,0,0,3.1,4060
2301000,0,0,0,0,1,0,1,0,0,1,56.9,95
2301000,0,0,0,0,1,0,1,0,1,0,47.7,8
2301000,0,0,0,0,1,0,1,1,0,0,34.5,1591
2301000,0,0,0,0,1,1,0,0,0,1,53.8,21
2301000,0,0,0,0,1,1,0,0,1,0,44.7,11
2301000,0,0,0,0,1,1,0,1,0,0,31.8,925
2301000,0,0,0,1,0,0,1,0,1,0,27.2,34
2301000,0,0,0,1,0,0,1,1,0,0,17.8,1190
2301000,0,0,0,1,0,1,0,1,0,0,16.0,988
2301000,0,0,1,0,0,0,1,0,1,0,16.0,30
2301000,0,0,1,0,0,0,1,1,0,0,9.9,2508
2301000,0,0,1,0,0,1,0,0,1,0,14.4,23
2301000,0,0,1,0,0,1,0,1,0,0,8.9,1385
2301000,0,1,0,0,0,0,1,0,0,1,13.7,2
2301000,0,1,0,0,0,0,1,0,1,0,9.9,37
2301000,0,1,0,0,0,0,1,1,0,0,6.0,2435
2301000,0,1,0,0,0,1,0,0,0,1,12.3,50
2301000,0,1,0,0,0,1,0,0,1,0,8.9,45
2301000,0,1,0,0,0,1,0,1,0,0,5.3,1869
2301000,1,0,0,0,0,0,1,0,0,1,8.2,39
2301000,1,0,0,0,0,0,1,1,0,0,3.4,3578
2301000,1,0,0,0,0,1,0,0,0,1,7.3,126
2301000,1,0,0,0,0,1,0,0,1,0,5.2,25
2301000,1,0,0,0,0,1,0,1,0,0,3.1,3380